
./triangulation ../1.png ../2.png
-- Max dist : 94.000000 
-- Min dist : 4.000000 
Final matches size is: 79
Fundamental matrix is: 
[4.544437503937326e-06, 0.0001333855576988952, -0.01798499246457619;
 -0.0001275657012959839, 2.266794804637672e-05, -0.01416678429258694;
 0.01814994639952877, 0.004146055871509035, 1]
Essential matrix is: 
[0.01097677480088526, 0.2483720528258777, 0.03167429207291153;
 -0.2088833206039177, 0.02908423961781584, -0.6744658838357441;
 0.008286777636447118, 0.6614041624098427, 0.01676523772725936]
R is 
[0.9969387384754708, -0.05155574188737422, 0.05878058527591362;
 0.05000441581290405, 0.998368531736214, 0.02756507279306545;
 -0.06010582439453526, -0.02454140006844053, 0.9978902793175882]
t is 
[-0.9350802885437915;
 -0.03514646275858852;
 0.3526890700495534]
depth: 14.4036
depth: 9.63635
depth: 7.88393
depth: 8.35771
depth: 7.75093
depth: 12.5495
depth: 7.71705
depth: 7.93482
depth: 7.57168
depth: 8.46969
depth: 9.78479
depth: 8.88268
depth: 9.02949
depth: 8.87554
depth: 9.66984
depth: 12.2194
depth: 14.8655
depth: 15.0627
depth: 7.7117
depth: 8.78825
depth: 9.10896
depth: 9.62574
depth: 8.78611
depth: 12.5336
depth: 7.88369
depth: 8.45255
depth: 9.65039
depth: 8.64867
depth: 12.2082
depth: 12.1836
depth: 9.18492
depth: 9.52295
depth: 8.39902
depth: 8.78013
depth: 7.80552
depth: 8.57948
depth: 8.53905
depth: 14.3688
depth: 9.03321
depth: 12.3013
depth: 12.3386
depth: 14.5313
depth: 7.71837
depth: 7.95137
depth: 9.54909
depth: 8.44807
depth: 9.13752
depth: 9.51844
depth: 9.60796
depth: 9.20528
depth: 8.86045
depth: 9.33464
depth: 9.40554
depth: 12.4849
depth: 8.26873
depth: 9.41741
depth: 9.40039
depth: 9.31937
depth: 9.22272
depth: 10.0239
depth: 7.69828
depth: 9.09606
depth: 8.77566
depth: 9.33225
depth: 10.8048
depth: 11.7904
depth: 7.37231
depth: 9.43498
depth: 7.26135
depth: 7.231
depth: 9.42683
depth: 9.14959
depth: 10.1792
depth: 9.09463
depth: 9.35573
depth: 9.51033
depth: 8.4322
depth: 7.89044
depth: 9.86828
